NOTE  |Author: Ahsan Iqbal
NOTE  |Attack: lavaloon -ver. 2.6a- (1 side) -External Edges-
NOTE  |Make Troops: 28 loon , 2-3 lava, 10-30 minions, 4 wallbreaker, 7 babydrag
NOTE  |Make Spells: 3 rage, 3-5 haste, 2 haste (CC)/ 1 rage (CC), 1-2 freeze spell, 1 clone spell (optional)

      |-----------------------------------------------------------------------------------------------|
      |                                                                                               |
      |                                                                                               |

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
DROP  |A          |1          |1          |Lava       |20-30      |0          |100-200    |           |
DROP  |A          |1          |1          |Castle     |0          |0          |100-200    |           |
DROP  |D          |3-8        |7          |Ball       |20-30      |10-20      |0          |           |
DROP  |A          |1-6        |7          |Ball       |20-30      |10-20      |100-200    |           |
DROP  |C          |3-8        |7          |Ball       |20-30      |10-20      |0          |           |
DROP  |B          |1-6        |7          |Ball       |20-30      |10-20      |100-200    |           |
DROP  |I          |1          |1          |HaSpell    |0          |0          |0          |           |
DROP  |I          |5          |1          |HaSpell    |0          |0          |0          |           |
DROP  |J          |4          |1          |HaSpell    |0          |0          |0          |           |
DROP  |A          |1          |1          |warden     |0          |0          |50-100     |           |
WAIT  |3000-3500  |           |           |           |           |           |           |           |
DROP  |A          |1          |1          |warden     |0          |0          |50-100     |           |

      |DEFENSE____|OPTIONS________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|____________|
DROPS |EAGLE      |R:T,B:F,S:A,L:T|1          |FSpell     |0          |0          |0          |            |

      |DEFENSE____|OPTIONS________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|____________|
DROPS |EAGLE      |R:T,B:F,S:A    |1          |FSpell     |0          |0          |0          |            |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|SLEEPBEFORE|
DROP  |M          |1          |1          |RSpell     |0          |0          |100        |800-1000   |
DROP  |M          |6          |1          |RSpell     |0          |0          |100        |           |
DROP  |N          |5          |1          |RSpell     |0          |0          |3000-3500  |           |
DROP  |A-B        |9          |1          |babyd      |30-50      |0          |500-800    |           |
DROP  |P          |2          |1          |HaSpell    |0          |0          |0          |           |
RECALC|           |           |           |           |           |           |           |           |
DROP  |O          |3          |1          |HaSpell    |0          |0          |100        |           |
RECALC|           |           |           |           |           |           |           |           |
DROP  |Q          |2          |1          |HaSpell    |0          |0          |100        |2000-3000  |
DROP  |R          |3          |1          |HaSpell    |0          |0          |100        |           |
DROP  |Q          |1          |1          |RSpell     |0          |0          |100        |2000-3000  |


      |DEFENSE____|OPTIONS________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|____________|
DROPS |INFERNO    |R:T,B:T,S:A,L:T|1          |FSpell     |0          |0          |0          |            |

      |DEFENSE____|OPTIONS________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|____________|
DROPS |INFERNO    |R:T,B:F,S:A    |1          |FSpell     |0          |0          |0          |            |

WAIT  |5500-6000  |               |           |           |           |           |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|SLEEPBEFORE|
DROP  |A          |1          |1          |king       |0          |0          |200-300    |           |  
DROP  |A          |1          |3          |wall       |0          |0          |50-100     |           |
DROP  |A          |1          |1          |queen      |0          |0          |500-800    |           |
DROP  |A          |1          |3          |wall       |0          |0          |50-100     |           |
DROP  |A          |1          |1          |babyd      |30-50      |0          |500-800    |           |
DROP  |E          |1,10       |2          |babyd      |30-50      |0          |200-400    |           |
DROP  |F          |1,10       |2          |babyd      |30-50      |0          |500-800    |           |
DROP  |D          |2-8        |8          |mini       |20-30      |10-20      |0          |           |
DROP  |A          |1-7        |8          |mini       |20-30      |10-20      |100-200    |           |
DROP  |A          |1          |20         |Remain     |0          |0          |100-500    |           |
