NOTE  |Author: Cosote - ver. 1.6 - 2016-04-30
NOTE  |modified by AnDrOmEdA  18-11-2016 ALL IN ONE
NOTE  |Gibarch FFF (Fast Four Fingers)
NOTE  |Attack: FF Gibarch, +2 tile from redline
NOTE  |Make these Troops: Barbarians 50%, Archers 50%, 4-12 Giants, 4-16 Hogs, 1-4 P.E.K.K.A's, 1-4 Golems, 4-8 Wall Breakers
NOTE  |Will drop ALL KIND OF TROOPS All Heroes and Castle if enabled from GUI

      |---------------------------------------- four fingers gibarch start -----------------------------|

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
DROP  |C-D        |3,5,7      |3          |Gobl       |30-50      |40-70      |200-300    |           |launch Goblins using all 4 vectors concurrently...            6 Gobl
DROP  |C-D        |5-8        |1          |Mine       |30-50      |40-70      |200-300    |           |launch miners using all 4 vectors concurrently...             2 Mine
DROP  |C-D        |6          |1          |Bowl       |30-50      |40-70      |200-300    |           |launch bowlers using all 4 vectors concurrently...            2 Bowl
DROP  |C-D        |2,4,6,8,10 |5          |arch       |30-50      |40-70      |200-300    |           |launch barbarians using all 4 vectors concurrently...        10 arch
DROP  |C-D        |7          |2          |hogs       |30-50      |40-70      |200-300    |           |launch hogs using all 4 vectors concurrently...               4 hogs
DROP  |C-D        |6          |1          |valk       |30-50      |40-70      |200-300    |           |launch valk using all 4 vectors concurrently...               2 valk
DROP  |C-D        |6          |1          |wiza       |30-50      |40-70      |200-300    |           |launch wizards using all 4 vectors concurrently...            2 wiza
DROP  |C-D        |6          |1          |Witc       |30-50      |40-70      |200-300    |           |launch witches using all 4 vectors concurrently...            2 Witc
DROP  |C-D        |6          |1          |heal       |30-50      |40-70      |200-300    |           |launch healers using all 4 vectors concurrently...            2 heal
DROP  |E-F        |2,4,6,8,10 |5          |barb       |30-50      |40-70      |200-300    |           |launch barbarians using all 4 vectors concurrently...        10 barb
DROP  |E-F        |6          |1          |giant      |30-50      |40-70      |500-800    |           |launch giants using all 4 vectors concurrently...             2 giant
DROP  |E-F        |6          |1          |Drag       |30-50      |40-70      |500-800    |           |launch drags using all 4 vectors concurrently...              2 Drag
DROP  |E-F        |6          |1          |BabyD      |30-50      |40-70      |500-800    |           |launch BabyD using all 4 vectors concurrently...             2 giant
DROP  |E-F        |6          |2          |Ball       |30-50      |40-70      |200-300    |           |launch balloons using all 4 vectors concurrently...           2 ball
DROP  |E-F        |3,5,7      |3          |Mini       |30-50      |40-70      |200-300    |           |launch minions using all 4 vectors concurrently...            6 Mini
DROP  |E-F        |3,5,7      |3          |Gobl       |30-50      |40-70      |200-300    |           |launch Goblins using all 4 vectors concurrently...            6 Gobl
DROP  |E-F        |5-8        |1          |Mine       |30-50      |40-70      |200-300    |           |launch miners using all 4 vectors concurrently...             2 Mine
DROP  |E-F        |6          |1          |Bowl       |30-50      |40-70      |200-300    |           |launch bowlers using all 4 vectors concurrently...            2 Bowl
DROP  |E-F        |2,4,6,8,10 |5          |arch       |30-50      |40-70      |200-300    |           |launch barbarians using all 4 vectors concurrently...        10 arch
DROP  |E-F        |7          |2          |hogs       |30-50      |40-70      |200-300    |           |launch hogs using all 4 vectors concurrently...               4 hogs
DROP  |E-F        |6          |1          |valk       |30-50      |40-70      |200-300    |           |launch valk using all 4 vectors concurrently...               2 valk
DROP  |E-F        |6          |1          |wiza       |30-50      |40-70      |200-300    |           |launch wizards using all 4 vectors concurrently...            2 wiza
DROP  |E-F        |6          |1          |Witc       |30-50      |40-70      |200-300    |           |launch witches using all 4 vectors concurrently...            2 Witc
DROP  |E-F        |6          |1          |heal       |30-50      |40-70      |200-300    |           |launch healers using all 4 vectors concurrently...            2 heal
DROP  |G-H        |2,4,6,8,10 |5          |barb       |30-50      |40-70      |200-300    |           |launch barbarians using all 4 vectors concurrently...        10 barb
DROP  |G-H        |6          |1          |giant      |30-50      |40-70      |500-800    |           |launch giants using all 4 vectors concurrently...             2 giant
DROP  |G-H        |6          |1          |Drag       |30-50      |40-70      |500-800    |           |launch drags using all 4 vectors concurrently...              2 Drag
DROP  |G-H        |6          |1          |BabyD      |30-50      |40-70      |500-800    |           |launch BabyD using all 4 vectors concurrently...             2 giant
DROP  |G-H        |5-8        |1          |Mine       |30-50      |40-70      |200-300    |           |launch miners using all 4 vectors concurrently...             2 Mine
DROP  |G-H        |6          |1          |Bowl       |30-50      |40-70      |200-300    |           |launch bowlers using all 4 vectors concurrently...            2 Bowl
DROP  |G-H        |2,4,6,8,10 |5          |arch       |30-50      |40-70      |200-300    |           |launch barbarians using all 4 vectors concurrently...        10 arch
DROP  |G-H        |6          |2          |Ball       |30-50      |40-70      |200-300    |           |launch balloons using all 4 vectors concurrently...           2 ball
DROP  |G-H        |3,5,7      |3          |Mini       |30-50      |40-70      |200-300    |           |launch minions using all 4 vectors concurrently...            6 Mini
DROP  |G-H        |3,5,7      |3          |Gobl       |30-50      |40-70      |200-300    |           |launch Goblins using all 4 vectors concurrently...            6 Gobl
DROP  |G-H        |5-8        |1          |Mine       |30-50      |40-70      |200-300    |           |launch miners using all 4 vectors concurrently...             2 Mine
DROP  |G-H        |7          |2          |hogs       |30-50      |40-70      |200-300    |           |launch hogs using all 4 vectors concurrently...               4 hogs
DROP  |G-H        |6          |1          |valk       |30-50      |40-70      |200-300    |           |launch valk using all 4 vectors concurrently...               2 valk
DROP  |G-H        |6          |1          |wiza       |30-50      |40-70      |200-300    |           |launch wizards using all 4 vectors concurrently...            2 wiza
DROP  |G-H        |6          |1          |Witc       |30-50      |40-70      |200-300    |           |launch witches using all 4 vectors concurrently...            2 Witc
DROP  |G-H        |6          |1          |heal       |30-50      |40-70      |200-300    |           |launch healers using all 4 vectors concurrently...            2 heal

DROP  |D-C-B-A    |1,3,5,7,9  |5          |barb       |30-50      |40-70      |200-300    |           |launch barbarians using all 4 vectors concurrently...        20 barb
DROP  |D-C-B-A    |6          |1          |giant      |30-50      |40-70      |500-800    |           |launch giants using all 4 vectors concurrently...             4 giant
DROP  |D-C-B-A    |6          |1          |BabyD      |30-50      |40-70      |500-800    |           |launch BabyD using all 4 vectors concurrently...             4 giant
DROP  |D-C-B-A    |6          |1          |Mine       |30-50      |40-70      |200-300    |           |launch miners using all 4 vectors concurrently...             4 Mine
DROP  |D-C-B-A    |6          |1          |Bowl       |30-50      |40-70      |200-300    |           |launch bowlers using all 4 vectors concurrently...            4 Bowl
DROP  |D-C B-A    |1,3,5,7,9  |5          |arch       |30-50      |40-70      |200-300    |           |launch archs using all 4 vectors concurrently...             20 arch
DROP  |D-C-B-A    |6          |2          |Ball       |30-50      |40-70      |200-300    |           |launch balloons using all 4 vectors concurrently...           8 ball
DROP  |D-C-B-A    |3,5,7      |3          |Mini       |30-50      |40-70      |200-300    |           |launch minions using all 4 vectors concurrently...           12 Mini
DROP  |D-C-B-A    |3,5,7      |3          |Gobl       |30-50      |40-70      |200-300    |           |launch Goblins using all 4 vectors concurrently...           12 Gobl
DROP  |D-C-B-A    |6          |1          |valk       |30-50      |40-70      |200-300    |           |launch valk using all 4 vectors concurrently...               4 valk
DROP  |D-C-B-A    |6          |1          |wiza       |30-50      |40-70      |200-300    |           |launch wizards using all 4 vectors concurrently...            4 wiza
DROP  |D-C-B-A    |6          |1          |Witc       |30-50      |40-70      |200-300    |           |launch witches using all 4 vectors concurrently...            4 Witc

DROP  |H-G-F-E    |2,4,6,8,10 |5          |barb       |30-50      |40-70      |200-300    |           |launch barbarians using all 4 vectors concurrently...        20 barb
DROP  |H-G-F-E    |6          |1          |giant      |30-50      |40-70      |500-800    |           |launch giants using all 4 vectors concurrently...             4 giant
DROP  |H-G-F-E    |6          |1          |BabyD      |30-50      |40-70      |500-800    |           |launch BabyD using all 4 vectors concurrently...             4 giant
DROP  |H-G-F-E    |6          |1          |Mine       |30-50      |40-70      |200-300    |           |launch miners using all 4 vectors concurrently...             4 Mine
DROP  |H-G-F-E    |6          |1          |Bowl       |30-50      |40-70      |200-300    |           |launch bowlers using all 4 vectors concurrently...            4 Bowl
DROP  |H-G-F-E    |2,4,6,8,10 |5          |arch       |30-50      |40-70      |200-300    |           |launch archs using all 4 vectors concurrently...             20 arch
DROP  |H-G-F-E    |6          |2          |Ball       |30-50      |40-70      |200-300    |           |launch balloons using all 4 vectors concurrently...           8 ball
DROP  |H-G-F-E    |3,5,7      |3          |Mini       |30-50      |40-70      |200-300    |           |launch minions using all 4 vectors concurrently...           12 Mini
DROP  |H-G-F-E    |3,5,7      |3          |Gobl       |30-50      |40-70      |200-300    |           |launch Goblins using all 4 vectors concurrently...           12 Gobl
DROP  |H-G-F-E    |6          |1          |valk       |30-50      |40-70      |200-300    |           |launch valk using all 4 vectors concurrently...               4 valk
DROP  |H-G-F-E    |6          |1          |wiza       |30-50      |40-70      |200-300    |           |launch wizards using all 4 vectors concurrently...            4 wiza
DROP  |H-G-F-E    |6          |1          |Witc       |30-50      |40-70      |200-300    |           |launch witches using all 4 vectors concurrently...            4 Witc

RECALC|           |           |           |           |           |           |           |           |recalculate remaining troops and then launch...

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|DROP REMAINING
DROP  |A-B-B-A    |1-10       |10         |arch       |30-50      |40-70      |200-300    |           |launch barbarians using all 4 vectors concurrently...        40 arch
DROP  |A-B-B-A    |1-10       |10         |barb       |30-50      |40-70      |200-300    |           |launch archers using all 4 vectors concurrently...           40 barb
DROP  |A-B-B-A    |6          |1          |giant      |30-50      |40-70      |500-800    |           |launch giants using all 4 vectors concurrently...             4 giant
DROP  |A-B-B-A    |6          |1          |Mine       |30-50      |40-70      |200-300    |           |launch miners using all 4 vectors concurrently...             4 Mine
DROP  |A-B-B-A    |6          |1          |Bowl       |30-50      |40-70      |200-300    |           |launch bowlers using all 4 vectors concurrently...            4 Bowl
DROP  |A-B-B-A    |6          |1          |valk       |30-50      |40-70      |200-300    |           |launch valk using all 4 vectors concurrently...               4 valk
DROP  |A-B-B-A    |6          |1          |wiza       |30-50      |40-70      |200-300    |           |launch wizards using all 4 vectors concurrently...            4 wiza
DROP  |A-B-B-A    |7          |1          |hogs       |30-50      |40-70      |200-300    |           |launch hogs using all 4 vectors concurrently...               4 hogs
DROP  |A-B-B-A    |5          |1          |pekk       |30-50      |0          |200-300    |           |launch pekk using all 4 vectors concurrently...               4 pekk
DROP  |A-B-B-A    |5          |1          |gole       |30-50      |0          |200-300    |           |launch gole using all 4 vectors concurrently...               4 gole
DROP  |A-B-B-A    |6          |2          |wall       |30-50      |0          |200-300    |           |launch wall using all 4 vectors concurrently...               8 wall

      |------------------------------------- four fingers gibarch end-----------------------------------|
      |Change log
      |2016-05-01 ver. 1.6 Combined again A-B, C-D etc. of Barch deploy
      |2016-04-30 ver. 1.5 Mixed Barch, Giant and Arch deployment, deploy heroes and other troops earlier
      |2016-04-22 ver. 1.4 Added P.K.K.A, Golem, Wall Breakers after Giants. Merged Giants drop into Barbs for traps focus on A,B,C,D sides
      |2016-04-17 ver. 1.3 Added Hogs after Giants
      |2016-04-16 ver. 1.2 Changed all Heroes to vector A, index 3
      |2016-04-16 ver. 1.1 Moved main Archs drop prior to Heroes
