NOTE  |Author: Ahsan Iqbal & Belmont
NOTE  |Attack: Lavaloon -ver. 2.6.1c- (1 side) -External Edges-
NOTE  |Make Troops: 28 loon , 2 lava, 10-20 minions, 5 wallbreaker
NOTE  |Make Spells: 11 haste ,2 haste (CC)/1 rage (CC)

      |-----------------------------------------------------------------------------------------------|
      |                                                                                               |
      |                                                                                               |
	  
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|
DROP  |A          |4          |1          |Lava       |30-50      |30-70      |100-200    |           |
DROP  |B          |4          |1          |Lava       |30-50      |30-70      |100-200    |           |
DROP  |D          |3-8        |25%        |Ball       |20-30      |10-20      |0          |           |
DROP  |A          |1-6        |25%        |Ball       |20-30      |10-20      |100-200    |           |
DROP  |C          |3-8        |25%        |Ball       |20-30      |10-20      |0          |           |
DROP  |B          |1-6        |25%        |Ball       |20-30      |10-20      |100-200    |           |
DROP  |A          |1          |1          |castle     |0          |0          |100-200    |           |
DROP  |E          |6          |1          |HaSpell    |0          |0          |100        |           |
DROP  |E          |2          |1          |HaSpell    |0          |0          |100        |           |
DROP  |F          |2          |1          |HaSpell    |0          |0          |100        |           |
DROP  |F          |6          |1          |HaSpell    |0          |0          |100-200    |           |
DROP  |A          |1          |1          |warden     |30-50      |0          |50-100     |           |

      |DEFENSE____|OPTIONS________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|____________|
DROPS |EAGLE      |R:T,B:F,S:A,L:T|1          |FSpell     |0          |0          |0          |            |

      |DEFENSE____|OPTIONS________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|____________|
DROPS |EAGLE      |R:T,B:F,S:A    |1          |FSpell     |0          |0          |0          |            |

WAIT  |3500-4000  |           |           |           |           |           |           |           |
DROP  |H          |6          |1          |HaSpell    |0          |0          |100        |           |
DROP  |H          |2          |1          |HaSpell    |0          |0          |100        |           |
DROP  |G          |2          |1          |HaSpell    |0          |0          |100        |           |
DROP  |G          |6          |1          |HaSpell    |0          |0          |100        |           |
DROP  |A          |1          |1          |warden     |30-50      |100        |50-100     |           | 

      |DEFENSE____|OPTIONS________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|____________|
DROPS |INFERNO    |R:T,B:T,S:A,L:T|1          |FSpell     |0          |0          |0          |            |

      |DEFENSE____|OPTIONS________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|____________|
DROPS |INFERNO    |R:T,B:F,S:A    |1          |FSpell     |0          |0          |0          |            |

WAIT  |3800-4200  |           |           |           |           |           |           |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|SLEEPBEFORE|
DROP  |J          |1          |1          |HaSpell    |0          |0          |100        |           |
RECALC|           |           |           |           |           |           |           |           | 
DROP  |J          |4          |1          |HaSpell    |0          |0          |0          |           | 
DROP  |I          |4          |1          |HaSpell    |0          |0          |100        |           |      
RECALC|           |           |           |           |           |           |           |           | 
DROP  |K          |1          |1          |RSpell     |0          |0          |100        |2000-3000  | 
DROP  |K          |2          |1          |HaSpell    |0          |0          |0          |2000-3000  | 
DROP  |L          |2          |1          |HaSpell    |0          |0          |100        |           |
WAIT  |6500-7500  |           |           |           |           |           |           |           |
DROP  |D          |2-8        |50%        |mini       |20-30      |10-20      |0          |           |
DROP  |A          |1-7        |50%        |mini       |20-30      |10-20      |100-200    |           |
DROP  |A-B        |10         |1          |babyd      |30-50      |0          |500-800    |           |	
DROP  |A          |1          |3          |wall       |0          |0          |2000-3000  |           |
DROP  |A          |1          |1          |king       |30-50      |0          |50-100     |           |
DROP  |A          |1          |3          |wall       |0          |0          |1200-1600  |           |
DROP  |A          |1          |1          |queen      |30-50      |100        |50-100     |           | 
DROP  |A          |1          |1          |babyd      |30-50      |0          |500-800    |           |
DROP  |A          |1          |1          |REMAIN     |30-50      |100        |50-100     |           | 
