WAIT  |2500-3000  |           |           |           |           |           |           |           |           |
DROP  |A          |8          |1          |Gole       |50-70      |37-50      |70-90      |           |           |
DROP  |B          |4          |1          |Gole       |50-70      |37-50      |400-450    |           |           |
DROP  |B          |2          |1          |Gole       |50-70      |37-50      |400-450    |           |           |
DROP  |A          |9          |1          |Gole       |50-70      |37-50      |400-450    |           |           |
DROP  |A          |10         |1          |Castle     |50         |0          |570-700    |           |           |
DROP  |A          |10         |1          |WallW      |0          |0          |500-700    |           |           |
DROP  |A          |10         |1          |BattleB    |0          |0          |500-700    |           |           |
DROP  |A          |3,5,7,9,10 |5          |Wiza       |50-70      |110-120    |15-20      |           |           |
DROP  |B          |1,3,5,6,7  |5          |Wiza       |50-70      |110-120    |100-200    |           |           |
WAIT  |2000-2200  |           |           |           |           |           |           |           |           |
DROP  |A          |10         |8          |Wall       |50-70      |70-90      |400-450    |           |           |
WAIT  |4000-4200  |           |           |           |           |           |           |           |           |
DROP  |A          |10         |16         |Wiza       |50-70      |80-90      |400-450    |           |           |
DROP  |T          |1          |1          |PSpell     |50-70      |0          |400-450    |           |           |
DROP  |C          |10         |1          |HSpell     |50-70      |0          |400-450    |           |           |
DROP  |A          |9          |1          |Warden     |50         |0          |400-450    |           |           |
DROP  |D          |1          |1          |RSpell     |50-70      |0          |400-450    |           |           |
DROP  |A          |10         |4          |Pekk       |50-70      |70-90      |250-300    |           |           |
DROP  |A          |9          |1          |Queen      |50-70      |0          |250-300    |           |           |
DROP  |A          |10         |1          |King       |50-70      |0          |400-450    |           |           |
WAIT  |2700-3000  |           |           |           |           |           |           |           |           |
DROP  |E          |1          |1          |HSpell     |50-70      |0          |400-450    |           |           |
WAIT  |1300-1500  |           |           |           |           |           |           |           |           |
DROP  |G          |1          |1          |RSpell     |50-70      |0          |200-250    |           |           |
DROP  |F          |1          |1          |HaSpell    |50-70      |0          |400-450    |           |           |
DROP  |G          |2          |1          |HaSpell    |50-70      |0          |400-450    |           |           |
WAIT  |3200-3500  |           |           |           |           |           |           |           |           |
DROP  |A          |10         |1          |WallW      |50         |0          |500-700    |           |           |
DROP  |A          |10         |1          |BattleB    |50         |0          |500-700    |           |           |
DROP  |A          |9          |1          |Warden     |50         |0          |400-500    |           |           |
DROP  |M-N        |10         |5          |Arch       |50-70      |0          |400-500    |           |           |
DROP  |M-N        |7-10       |1          |REMAIN     |50-70      |100        |50-100     |           |           |

      |                                             i am one of them                                              |
      |------------------------------------------------GoWiPe End-------------------------------------------------|
