      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|___________|
DROP  |M-N        |5          |1          |Ball       |50-70      |50-70      |250-300    |           |           |
DROP  |A-B        |5          |1          |Ball       |50-70      |27-50      |200-250    |           |           |
WAIT  |2000-2200  |           |           |           |           |           |           |           |           |
DROP  |M-N        |4,5        |2          |BabyD      |50-70      |50-70      |250-300    |           |           |
DROP  |A          |4,7        |2          |BabyD      |50-70      |27-50      |200-250    |           |           |
DROP  |B          |4,7        |2          |BabyD      |50-70      |27-50      |15-20      |           |           |
WAIT  |1000-2000  |           |           |           |           |           |           |           |           |
DROP  |A          |10         |1          |WallW      |0          |0          |350-400    |           |           |
DROP  |B          |2-4        |1          |Lava       |50-70      |27-50      |0          |           |           |
WAIT  |1300-1500  |           |           |           |           |           |           |           |           |
DROP  |A          |4,6,8,10   |4          |BabyD      |50-70      |27-50      |15-20      |           |           |
DROP  |B          |1,3,5      |3          |BabyD      |50-70      |27-50      |400-450    |           |           |
DROP  |A          |10         |1          |Castle     |0          |0          |150-200    |           |           |
DROP  |Z          |5,6,7,9,10 |5          |Ball       |50-70      |37-50      |15-20      |           |           |
DROP  |K          |1,2,3,4,5  |5          |Ball       |50-70      |37-50      |15-20      |           |           |
DROP  |A          |5,7,9      |3          |Ball       |50-70      |27-50      |15-20      |           |           |
DROP  |B          |1,3,5      |3          |Ball       |50-70      |27-50      |150-200    |           |           |
DROP  |A          |10         |1          |Warden     |0          |0          |200-250    |           |           |
DROP  |C          |2          |1          |RSpell     |0          |0          |150-200    |           |           |
DROP  |D          |3          |1          |RSpell     |0          |0          |200-250    |           |           |
WAIT  |1300-1500  |           |           |           |           |           |           |           |           |
DROP  |V          |5          |1          |FSpell     |0          |0          |150-200    |           |           |
DROP  |A          |10         |1          |BattleB    |0          |0          |200-250    |           |           |
DROP  |A          |10         |1          |StoneS﻿     |0          |0          |200-250    |           |           |
WAIT  |3000-3200  |           |           |           |           |           |           |           |           |
DROP  |E          |2          |1          |RSpell     |0          |0          |200-250    |           |           |
DROP  |F          |3          |1          |RSpell     |0          |0          |200-250    |           |           |
DROP  |F          |2          |1          |HaSpell    |0          |0          |150-200    |           |           |
DROP  |H          |2          |1          |HaSpell    |0          |0          |150-200    |           |           |
DROP  |S          |2          |1          |CSpell     |0          |0          |150-170    |           |           |
DROP  |A          |10         |1          |King       |0          |0          |350-400    |           |           |
DROP  |B          |1          |1          |Queen      |0          |0          |350-400    |           |           |
WFSTD |60000      |           |           |           |           |           |           |           |           |
DROP  |L          |5          |1          |FSpell     |0          |0          |150-170    |           |           |
WAIT  |1500-1700  |           |           |           |           |           |           |           |           |
DROP  |A          |10         |1          |Warden     |50-100     |           |500-700    |           |           |
DROP  |X          |5          |1          |FSpell     |0          |0          |150-200    |           |           |
DROP  |G          |5          |1          |FSpell     |0          |0          |150-200    |           |           |
DROP  |M-N        |7-10       |1          |REMAIN     |50-70      |100        |50-100     |           |           |

      |                                            i m one of them                                                |
      |------------------------------------------BabyLavaLoon Ended-----------------------------------------------|
